id,dataset,description,group
363,L20,Lead - Dust,Laboratory
364,L24EPH,Environmental Phenols,Laboratory
365,L24PFC,Polyfluoroalkyl Chemicals,Laboratory
366,L24PH,Phthalates - Urine,Laboratory
367,L24PP,Pesticides - Environmental - Urine,Laboratory
368,L25,Complete Blood Count with 5-part Differential - Whole Blood,Laboratory
369,L25_2,"Complete Blood Count with 5-part Differential - Whole Blood, Second Exam",Laboratory
370,L26OPD,Organophosphate Insecticides - Diakyl Phosphate Metabolites - Urine,Laboratory
371,L26PP,"Pesticides - Current Use - Urine (Formerly Priority Pesticides, Non-persistent Pesticide Metabolites)",Laboratory
372,L26UPP,"Pesticides - Current Use - Urine (Formerly Priority Pesticides, Non-persistent Pesticide Metabolites)",Laboratory
373,L28DFP,"Dioxins, Furans, & Coplanar PCBs",Laboratory
374,L28NPB,Non-dioxin-like Polychlorinated Biphenyls,Laboratory
375,L28OCP,Pesticides - Organochlorine Metabolites - Serum (Surplus),Laboratory
376,L28PBE,Brominated Flame Retardants (BFRs),Laboratory
377,L28POC,"Dioxins, Furans, & Coplanar PCBs",Laboratory
378,L31PAH,Polyaromatic Hydrocarbons (PAHs) - Urine,Laboratory
379,L34,Bacterial vaginosis (BV) & Trichomonas vaginalis,Laboratory
380,L35,Methicillin - Resistant Staphylococcus aureus (MRSA),Laboratory
381,L36,"Syphilis-IgG, Syphilis Rapid Plasma Reagin (RPR) & Treponema pallidum Particle Agglutination (TP-PA)",Laboratory
382,L37SWA,Human Papillomavirus (HPV) DNA - Vaginal Swab: Digene Hybrid Capture & Prototype Line Blot Assay,Laboratory
383,L37SWR,Human Papillomavirus (HPV) DNA - Vaginal Swab: Roche Linear Array,Laboratory
384,L39,Erythrocyte Protoporphyrin,Laboratory
385,L39_2,Erythrocyte Protoporphyrin,Laboratory
386,L39EPP,Erythrocyte Protoporphyrin & Selenium,Laboratory
387,L40_2,"Standard Biochemistry Profile, Follicle Stimulating Hormone & Luteinizing Hormone, Second Exam",Laboratory
388,L40FE,"Iron, Total Iron Binding Capacity (TIBC), & Transferrin Saturation",Laboratory
389,L40T4,Thyroid - Stimulating Hormone & Thyroxine (TSH & T4),Laboratory
390,L43,Vitamin B6,Laboratory
391,L45VIT,"Vitamin A, Vitamin E & Carotenoids",Laboratory
392,L52SER,"Human Papillomavirus (HPV) - 6, 11, 16 & 18 Antibody - Serum: 4-plex CLIA",Laboratory
393,LAB02,Hepatitis B: Core Antibody & Surface Antigen; Hepatitis C: Confirmed Antibody & RNA (HCV-RNA); Hepatitis D Antibody,Laboratory
394,MMA,Methylmalonic Acid,Laboratory
395,MMRV,"Measles, Mumps, Rubella & Varicella",Laboratory
396,OGTT,Oral Glucose Tolerance Test,Laboratory
397,ORHPV,Human Papillomavirus (HPV) - Oral Rinse,Laboratory
398,PAH,Polyaromatic Hydrocarbons (PAHs) - Urine,Laboratory
399,PAHS,Polyaromatic Hydrocarbons (PAHs)- Urine - Special Sample,Laboratory
400,PCBPOL,Non-dioxin-like Polychlorinated Biphenyls & Mono-ortho-substituted Polychlorinated Biphenyls - Pooled Samples,Laboratory
401,PERNTS,"Perchlorate, Nitrate & Thiocyanate - Urine - Special Sample",Laboratory
402,PFC,Polyfluoroalkyl Chemicals,Laboratory
403,PFC_POOL,Polyfluoroalkyl Chemicals - Pooled Samples (Surplus),Laboratory
404,PHYTO,Phytoestrogens - Urine,Laboratory
405,POOLTF,Pooled-Sample Technical Support File,Laboratory
406,PP,Pesticides - Environmental - Urine,Laboratory
407,PSA,Prostate Specific Antigen (PSA),Laboratory
408,PSTPOL,Pesticides - Organochlorine Pesticides - Pooled Samples,Laboratory
409,PTH,Parathyroid Hormone,Laboratory
410,SSANA,Autoantibodies - Immunofluorescence & Immunoprecipitation Analyses (Surplus),Laboratory
411,SSANA2,Autoantibodies - Immunofluorescence Analyses (Surplus),Laboratory
412,SSBFR,Brominated Flame Retardants (BFRs) - Pooled Samples (Surplus),Laboratory
413,SSBNP,N-terminal Pro-BNP (Surplus),Laboratory
414,SSCA,Cancer antigen CA125 and CA15.3 - Serum (Surplus),Laboratory
415,SSCARD,"Glycated albumin, Beta-2 Microglobulin, Cystatin C (Surplus)",Laboratory
416,SSCGA,"Cancer antigen CA125, CA15.3 and HE4 IgG antibodies - Serum (Surplus)",Laboratory
417,SSCLTY,Chlorinated Tyrosine – Serum (Surplus),Laboratory
